Presupuesto Financiero (EEFF Individuales) 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EMPRESA:;ICAFAL S.A.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flujo de Caja;Real a;;;;;;;;;;;;;;;Total;;;;;;;;;;;;;;;
;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;2018;;;;;;;;;;;;;;;
Inv. Nirehue Ltda.;0,00;49,15;1,12869;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Mes¢n Alto SpA.;0,00;233,08;5,35235;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Icafal Gesti¢n Profesional;0,00;0,00;0,00000;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. La Isla;0,00;186,61;4,75606;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Almidojo Ltda.;0,00;20,63;0,47372;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Seis OM Ltda.;0,00;31,13;0,71485;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Locinco Ltda.;0,00;24,42;0,56068;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Icafal Inversiones;0,00;1.222,20;28,06582;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Total;;3.584,66;;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
;;#­DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;#­DIV/0!;82,78691;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Creditos adicionales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016 en adelante en UF;;;M ximo IFB;;;M ximo IFB;;;;;;;;;;;;;;;;;;;;;;;;;
Accionista;Total Acciones;Participaci¢n ;Dividendo;Req. Total;Dif. Tot;Dividendo;Req. Total;Dif. Tot;;;;;;;;;;;;;;;;;;;;;;;
Invs El Roble S.A.;13.808.094 ;26,45%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs La Pen¡nsula S.A.;13.808.094 ;26,45%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs Sicap S.A.;13.808.094 ;26,45%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs Pailapulli S.A.;1.741.569 ;3,34%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs Los Peumos S.A.;1.740.018 ;3,33%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs Punta µguila S.A.;1.740.018 ;3,33%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs Sta In‚s Ltda;1.856.147 ;3,55%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs Isidora Ltda;1.856.147 ;3,55%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Invs El µlamo Ltda;211.700 ;0,40%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Los Coigues Ltda;1.644.447 ;3,15%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOTAL; 52.214.328 ;100,00%;; -   ; -   ; -   ; -   ; -   ;;;;;;;;;;;;;;;;;;;;;;;
Total pr‚stamos a minoritarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Resumen Deudas de accionistas IC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;31-12-2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Accionista IC;Deuda UF;Deuda $;Chequeo;Capital UF;Intereses UF;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Pailapulli S.A.;12.852; 344.400.776 ; -   ;12.636;216;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Punta µguila S.A.;12.852; 344.411.976 ; -   ;12.636;216;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Los Peumos S.A.;14.195; 380.395.482 ; -   ;13.965;229;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Huaquen Ltda.;4.583; 122.824.703 ; -   ;4.509;75;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. El Mait‚n Ltda.;4.587; 122.914.285 ; -   ;4.509;78;;;;;;;;;;;;;;;;;;;;;;;;;;
K y T Asesor¡as Ltda.;4.564; 122.302.826 ; -   ;4.490;74;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Andalue Ltda.;2.750; 73.697.300 ; -   ;2.705;45;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Nirehue Ltda.;1.834; 49.151.716 ; -   ;1.804;31;;;;;;;;;;;;;;;;;;;;;;;;;;
Total; 58.216,69 ; 1.560.099.064 ; -   ; 57.254,06 ; 962,63 ;;;;;;;;;;;;;;;;;;;;;;;;;;
Chequeo; -   ; -   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mes¢n Alto SpA.; 8.697,67 ; 233.081.376,06 ;; 8.639,59 ; 58,08 ; 231.525.013 ; 1.556.363 ;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.; 11.437,24 ; 306.496.666,00 ;; 11.409,63 ; 27,60 ; 305.756.931 ; 739.735 ;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Gesti¢n Profesional; -   ;;; -   ; -   ;;;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Almidojo Ltda.; 769,80 ; 20.629.300,00 ;; 730,54 ; 39,27 ; 19.576.985 ; 1.052.315 ;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Seis OM Ltda.; 1.161,65 ; 31.130.027,00 ;; 1.102,40 ; 59,25 ; 29.542.137 ; 1.587.890 ;;;;;;;;;;;;;;;;;;;;;;;;
Inv. Locinco Ltda.; 911,11 ; 24.416.082,00 ;; 864,69 ; 46,42 ; 23.172.002 ; 1.244.080 ;;;;;;;;;;;;;;;;;;;;;;;;
Inv. La Isla; 6.963,72 ; 186.614.697,92 ;; 6.963,72 ; -   ;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Inversiones; 45.607,50 ; 1.222.196.170,00 ;; 45.000,00 ; 607,50 ;; 16.279.870 ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; 2.043.059 ; 70.826 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; 17.205.069 ; 573.502 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; 3.025.871 ; 104.897 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; 26.020.011 ; 867.334 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; 1.329.519 ; 46.090 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; 21.453.234 ; 715.108 ;;;;;;;;;;;;;;;;;;
